2023-04-21 10:24:26.513 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-21 10:24:34.158 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2023-04-21 10:24:34.174 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path ''
2023-04-21 10:24:34.175 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :144  [32m        [0;39m Updating port to 9002
2023-04-21 10:24:34.188 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-04-21 10:24:35.547 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-04-21 10:24:35.556 INFO  com.douding.business.config.BusinessApplication   :61   [32m        [0;39m Started BusinessApplication in 10.829 seconds (JVM running for 12.095)
2023-04-21 10:24:35.559 INFO  com.douding.business.config.BusinessApplication   :24   [32m        [0;39m 启动成功！！
2023-04-21 10:24:35.559 INFO  com.douding.business.config.BusinessApplication   :25   [32m        [0;39m Business: 	http://127.0.0.1:9002
2023-04-21 10:27:42.288 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21 10:27:42.289 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2023-04-21 10:27:42.290 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 1 ms
2023-04-21 10:27:42.320 INFO  com.douding.server.config.LogAspect               :76   [32mgOcIVY0J[0;39m ------------- 【讲师】查询开始 -------------
2023-04-21 10:27:42.321 INFO  com.douding.server.config.LogAspect               :77   [32mgOcIVY0J[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-04-21 10:27:42.321 INFO  com.douding.server.config.LogAspect               :78   [32mgOcIVY0J[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-21 10:27:42.321 INFO  com.douding.server.config.LogAspect               :79   [32mgOcIVY0J[0;39m 远程地址: 127.0.0.1
2023-04-21 10:27:42.380 INFO  com.douding.server.config.LogAspect               :97   [32mgOcIVY0J[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-04-21 10:27:42.420 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mgOcIVY0J[0;39m HikariPool-1 - Starting...
2023-04-21 10:27:42.530 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mgOcIVY0J[0;39m HikariPool-1 - Start completed.
2023-04-21 10:27:42.558 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mgOcIVY0J[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-04-21 10:27:42.575 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mgOcIVY0J[0;39m ==> Parameters: 
2023-04-21 10:27:42.591 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mgOcIVY0J[0;39m <==    Columns: count(0)
2023-04-21 10:27:42.591 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mgOcIVY0J[0;39m <==        Row: 5
2023-04-21 10:27:42.593 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mgOcIVY0J[0;39m <==      Total: 1
2023-04-21 10:27:42.596 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mgOcIVY0J[0;39m ==>  Preparing: select id,`name`,nickname,image,position,motto,intro from teacher LIMIT ? 
2023-04-21 10:27:42.596 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mgOcIVY0J[0;39m ==> Parameters: 5(Integer)
2023-04-21 10:27:42.597 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mgOcIVY0J[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-21 10:27:42.597 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mgOcIVY0J[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油好好好
2023-04-21 10:27:42.597 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mgOcIVY0J[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-21 10:27:42.598 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mgOcIVY0J[0;39m <==        Row: VOAfbrPx, 牛逼, 华子聚合搜索, null, 华子聚合搜索, 华子聚合搜索, 首府萨尔风格
2023-04-21 10:27:42.598 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mgOcIVY0J[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-21 10:27:42.599 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mgOcIVY0J[0;39m <==        Row: zxJ2ebX9, 林俊杰, jj, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png, 终极讲师, 坚持就是胜利, 清华大学
2023-04-21 10:27:42.599 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mgOcIVY0J[0;39m <==      Total: 5
2023-04-21 10:27:42.609 INFO  com.douding.server.config.LogAspect               :109  [32mgOcIVY0J[0;39m 返回结果: {"content":{"list":[{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油好好好","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"VOAfbrPx","intro":"首府萨尔风格","motto":"华子聚合搜索","name":"牛逼","nickname":"华子聚合搜索","position":"华子聚合搜索"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"},{"id":"zxJ2ebX9","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png","intro":"清华大学","motto":"坚持就是胜利","name":"林俊杰","nickname":"jj","position":"终极讲师"}],"page":1,"size":5,"total":5},"success":true}
2023-04-21 10:27:42.609 INFO  com.douding.server.config.LogAspect               :110  [32mgOcIVY0J[0;39m ------------- 结束 耗时：292 ms -------------
2023-04-21 10:27:55.791 INFO  com.douding.server.config.LogAspect               :76   [32m4WvPe0AT[0;39m ------------- 【讲师】保存开始 -------------
2023-04-21 10:27:55.791 INFO  com.douding.server.config.LogAspect               :77   [32m4WvPe0AT[0;39m 请求地址: http://localhost:9002/admin/teacher/save POST
2023-04-21 10:27:55.792 INFO  com.douding.server.config.LogAspect               :78   [32m4WvPe0AT[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-21 10:27:55.792 INFO  com.douding.server.config.LogAspect               :79   [32m4WvPe0AT[0;39m 远程地址: 127.0.0.1
2023-04-21 10:27:55.792 INFO  com.douding.server.config.LogAspect               :97   [32m4WvPe0AT[0;39m 请求参数: [{"id":"VOAfbrPx","intro":"首府萨尔风格","motto":"华子聚合搜索","name":"牛逼","nickname":"华子聚合搜索","position":"华子聚合搜索"}]
2023-04-21 10:27:55.793 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32m4WvPe0AT[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ? 
2023-04-21 10:27:55.794 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32m4WvPe0AT[0;39m ==> Parameters: 牛逼(String), 华子聚合搜索(String), null, 华子聚合搜索(String), 华子聚合搜索(String), 首府萨尔风格(String), VOAfbrPx(String)
2023-04-21 10:27:55.795 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32m4WvPe0AT[0;39m <==    Updates: 1
2023-04-21 10:27:55.795 INFO  com.douding.server.config.LogAspect               :109  [32m4WvPe0AT[0;39m 返回结果: {"content":{"id":"VOAfbrPx","intro":"首府萨尔风格","motto":"华子聚合搜索","name":"牛逼","nickname":"华子聚合搜索","position":"华子聚合搜索"},"success":true}
2023-04-21 10:27:55.795 INFO  com.douding.server.config.LogAspect               :110  [32m4WvPe0AT[0;39m ------------- 结束 耗时：4 ms -------------
2023-04-21 10:27:55.831 INFO  com.douding.server.config.LogAspect               :76   [32mix9A7D7K[0;39m ------------- 【讲师】查询开始 -------------
2023-04-21 10:27:55.831 INFO  com.douding.server.config.LogAspect               :77   [32mix9A7D7K[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-04-21 10:27:55.831 INFO  com.douding.server.config.LogAspect               :78   [32mix9A7D7K[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-21 10:27:55.832 INFO  com.douding.server.config.LogAspect               :79   [32mix9A7D7K[0;39m 远程地址: 127.0.0.1
2023-04-21 10:27:55.832 INFO  com.douding.server.config.LogAspect               :97   [32mix9A7D7K[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-04-21 10:27:55.833 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mix9A7D7K[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-04-21 10:27:55.833 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mix9A7D7K[0;39m ==> Parameters: 
2023-04-21 10:27:55.834 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mix9A7D7K[0;39m <==    Columns: count(0)
2023-04-21 10:27:55.834 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mix9A7D7K[0;39m <==        Row: 5
2023-04-21 10:27:55.834 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mix9A7D7K[0;39m <==      Total: 1
2023-04-21 10:27:55.834 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mix9A7D7K[0;39m ==>  Preparing: select id,`name`,nickname,image,position,motto,intro from teacher LIMIT ? 
2023-04-21 10:27:55.835 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mix9A7D7K[0;39m ==> Parameters: 5(Integer)
2023-04-21 10:27:55.835 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mix9A7D7K[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-21 10:27:55.835 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mix9A7D7K[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油好好好
2023-04-21 10:27:55.836 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mix9A7D7K[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-21 10:27:55.836 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mix9A7D7K[0;39m <==        Row: VOAfbrPx, 牛逼, 华子聚合搜索, null, 华子聚合搜索, 华子聚合搜索, 首府萨尔风格
2023-04-21 10:27:55.836 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mix9A7D7K[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-21 10:27:55.836 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mix9A7D7K[0;39m <==        Row: zxJ2ebX9, 林俊杰, jj, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png, 终极讲师, 坚持就是胜利, 清华大学
2023-04-21 10:27:55.837 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mix9A7D7K[0;39m <==      Total: 5
2023-04-21 10:27:55.841 INFO  com.douding.server.config.LogAspect               :109  [32mix9A7D7K[0;39m 返回结果: {"content":{"list":[{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油好好好","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"VOAfbrPx","intro":"首府萨尔风格","motto":"华子聚合搜索","name":"牛逼","nickname":"华子聚合搜索","position":"华子聚合搜索"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"},{"id":"zxJ2ebX9","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png","intro":"清华大学","motto":"坚持就是胜利","name":"林俊杰","nickname":"jj","position":"终极讲师"}],"page":1,"size":5,"total":5},"success":true}
2023-04-21 10:27:55.842 INFO  com.douding.server.config.LogAspect               :110  [32mix9A7D7K[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-21 10:27:59.305 INFO  com.douding.server.config.LogAspect               :76   [32mQmulFN5I[0;39m ------------- 【讲师】查询开始 -------------
2023-04-21 10:27:59.306 INFO  com.douding.server.config.LogAspect               :77   [32mQmulFN5I[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-04-21 10:27:59.306 INFO  com.douding.server.config.LogAspect               :78   [32mQmulFN5I[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-21 10:27:59.306 INFO  com.douding.server.config.LogAspect               :79   [32mQmulFN5I[0;39m 远程地址: 127.0.0.1
2023-04-21 10:27:59.306 INFO  com.douding.server.config.LogAspect               :97   [32mQmulFN5I[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-04-21 10:27:59.307 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mQmulFN5I[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-04-21 10:27:59.307 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mQmulFN5I[0;39m ==> Parameters: 
2023-04-21 10:27:59.308 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mQmulFN5I[0;39m <==    Columns: count(0)
2023-04-21 10:27:59.308 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mQmulFN5I[0;39m <==        Row: 5
2023-04-21 10:27:59.308 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mQmulFN5I[0;39m <==      Total: 1
2023-04-21 10:27:59.308 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mQmulFN5I[0;39m ==>  Preparing: select id,`name`,nickname,image,position,motto,intro from teacher LIMIT ? 
2023-04-21 10:27:59.309 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mQmulFN5I[0;39m ==> Parameters: 5(Integer)
2023-04-21 10:27:59.309 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mQmulFN5I[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-21 10:27:59.309 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mQmulFN5I[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油好好好
2023-04-21 10:27:59.310 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mQmulFN5I[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-21 10:27:59.310 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mQmulFN5I[0;39m <==        Row: VOAfbrPx, 牛逼, 华子聚合搜索, null, 华子聚合搜索, 华子聚合搜索, 首府萨尔风格
2023-04-21 10:27:59.310 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mQmulFN5I[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-21 10:27:59.310 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mQmulFN5I[0;39m <==        Row: zxJ2ebX9, 林俊杰, jj, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png, 终极讲师, 坚持就是胜利, 清华大学
2023-04-21 10:27:59.311 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mQmulFN5I[0;39m <==      Total: 5
2023-04-21 10:27:59.312 INFO  com.douding.server.config.LogAspect               :109  [32mQmulFN5I[0;39m 返回结果: {"content":{"list":[{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油好好好","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"VOAfbrPx","intro":"首府萨尔风格","motto":"华子聚合搜索","name":"牛逼","nickname":"华子聚合搜索","position":"华子聚合搜索"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"},{"id":"zxJ2ebX9","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png","intro":"清华大学","motto":"坚持就是胜利","name":"林俊杰","nickname":"jj","position":"终极讲师"}],"page":1,"size":5,"total":5},"success":true}
2023-04-21 10:27:59.312 INFO  com.douding.server.config.LogAspect               :110  [32mQmulFN5I[0;39m ------------- 结束 耗时：7 ms -------------
2023-04-21 10:28:01.205 INFO  com.douding.server.config.LogAspect               :76   [32mcF3zdj3X[0;39m ------------- 【讲师】查询开始 -------------
2023-04-21 10:28:01.205 INFO  com.douding.server.config.LogAspect               :77   [32mcF3zdj3X[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-04-21 10:28:01.206 INFO  com.douding.server.config.LogAspect               :78   [32mcF3zdj3X[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-21 10:28:01.206 INFO  com.douding.server.config.LogAspect               :79   [32mcF3zdj3X[0;39m 远程地址: 127.0.0.1
2023-04-21 10:28:01.206 INFO  com.douding.server.config.LogAspect               :97   [32mcF3zdj3X[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-04-21 10:28:01.207 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mcF3zdj3X[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-04-21 10:28:01.207 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mcF3zdj3X[0;39m ==> Parameters: 
2023-04-21 10:28:01.208 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mcF3zdj3X[0;39m <==    Columns: count(0)
2023-04-21 10:28:01.208 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mcF3zdj3X[0;39m <==        Row: 5
2023-04-21 10:28:01.208 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mcF3zdj3X[0;39m <==      Total: 1
2023-04-21 10:28:01.208 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mcF3zdj3X[0;39m ==>  Preparing: select id,`name`,nickname,image,position,motto,intro from teacher LIMIT ? 
2023-04-21 10:28:01.209 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mcF3zdj3X[0;39m ==> Parameters: 5(Integer)
2023-04-21 10:28:01.209 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mcF3zdj3X[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-21 10:28:01.209 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mcF3zdj3X[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油好好好
